0 info it worked if it ends with ok
1 verbose cli [ '/home/ispluser/.nvm/v0.8.28/bin/node',
51 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/browserslist/package.json
52 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-arrayish/package.json
53 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babylon/package.json
54 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-accessor-descriptor/package.json
55 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/globals/package.json
56 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/strip-eof/package.json
57 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/commander/package.json
58 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/raf/package.json
59 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-extglob/package.json
60 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/write-file-atomic/package.json
61 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/loud-rejection/package.json
62 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/string-length/package.json
63 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/del/package.json
64 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/through/package.json
65 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/entities/package.json
66 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/csso/package.json
67 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-helper-explode-assignable-expression/package.json
68 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/component-emitter/package.json
69 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-regex/package.json
70 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/escope/package.json
71 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/spdx-license-ids/package.json
72 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/supports-color/package.json
73 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/pascalcase/package.json
74 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/hpack.js/package.json
75 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-flow-strip-types/package.json
76 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/portfinder/package.json
77 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/form-data/package.json
78 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-check-es2015-constants/package.json
79 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/posix-character-classes/package.json
80 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/enhanced-resolve/package.json
81 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-syntax-object-rest-spread/package.json
82 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/jsonfile/package.json
83 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-react-jsx-self/package.json
84 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/on-headers/package.json
85 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/esrecurse/package.json
86 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/statuses/package.json
87 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-istanbul/package.json
88 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/ms/package.json
89 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/currently-unhandled/package.json
90 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/stringstream/package.json
91 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/file-loader/package.json
92 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/colors/package.json
93 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/loose-envify/package.json
94 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/has-value/package.json
95 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-absolute-url/package.json
96 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/restore-cursor/package.json
97 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/whatwg-url/package.json
98 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/jest-resolve-dependencies/package.json
99 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/json-schema/package.json
100 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/create-hash/package.json
101 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-dotfile/package.json
102 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/sw-precache-webpack-plugin/package.json
103 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/buffer-indexof/package.json
104 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/jest-regex-util/package.json
105 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/ci-info/package.json
106 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/regenerator-runtime/package.json
107 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/istanbul-lib-source-maps/package.json
108 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/util/package.json
109 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-es2015-spread/package.json
110 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/jest-docblock/package.json
111 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/abab/package.json
112 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/arr-flatten/package.json
113 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/timed-out/package.json
114 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-root/package.json
115 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/cssstyle/package.json
116 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/assert/package.json
117 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/pkg-dir/package.json
118 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/unpipe/package.json
119 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-merge-rules/package.json
120 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/eslint-module-utils/package.json
121 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/function-bind/package.json
122 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-data-descriptor/package.json
123 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/js-base64/package.json
124 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/coa/package.json
125 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/yallist/package.json
126 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/relateurl/package.json
127 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/lodash.cond/package.json
128 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/object-assign/package.json
129 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/has-flag/package.json
130 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/bser/package.json
131 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/anymatch/package.json
132 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/map-cache/package.json
133 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/nth-check/package.json
134 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/array-equal/package.json
135 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/json-stringify-safe/package.json
136 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-resolvable/package.json
137 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/istanbul-lib-report/package.json
138 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-primitive/package.json
139 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/resolve-from/package.json
140 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/querystringify/package.json
141 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/shebang-command/package.json
142 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/mixin-deep/package.json
143 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/object-keys/package.json
144 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-react-jsx-source/package.json
145 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/sockjs/package.json
146 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/expand-brackets/package.json
147 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-strict-mode/package.json
148 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/icss-replace-symbols/package.json
149 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/vary/package.json
150 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/once/package.json
151 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/jsx-ast-utils/package.json
152 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/worker-farm/package.json
153 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/pinkie-promise/package.json
154 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/sw-precache/package.json
155 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/alphanum-sort/package.json
156 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-path-cwd/package.json
157 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/normalize-path/package.json
158 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/leven/package.json
159 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/wordwrap/package.json
160 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-helpers/package.json
161 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/remove-trailing-separator/package.json
162 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-number/package.json
163 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/asynckit/package.json
164 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-traverse/package.json
165 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/homedir-polyfill/package.json
166 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/find-cache-dir/package.json
167 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/istanbul-lib-hook/package.json
168 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/inflight/package.json
169 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/dom-serializer/package.json
170 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-wsl/package.json
171 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/url/package.json
172 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/cache-base/package.json
173 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/neo-async/package.json
174 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/write/package.json
175 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/onetime/package.json
176 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/eslint-scope/package.json
177 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/has/package.json
178 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-regenerator/package.json
179 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/base64-js/package.json
180 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-load-plugins/package.json
181 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/sax/package.json
182 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/encoding/package.json
183 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/destroy/package.json
184 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/shell-quote/package.json
185 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/next-tick/package.json
186 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-es2015-destructuring/package.json
187 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/fs.realpath/package.json
188 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/has-ansi/package.json
189 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/es6-iterator/package.json
190 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/configstore/package.json
191 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/react-error-overlay/package.json
192 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/p-limit/package.json
193 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-es2015-template-literals/package.json
194 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/amdefine/package.json
195 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/cryptiles/package.json
196 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/code-point-at/package.json
197 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/performance-now/package.json
198 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/uglifyjs-webpack-plugin/package.json
199 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-dynamic-import-node/package.json
200 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/minimatch/package.json
201 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/camelcase/package.json
202 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/proxy-addr/package.json
203 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/decamelize/package.json
204 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/compression/package.json
205 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-modules-values/package.json
206 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/rc/package.json
207 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/test-exclude/package.json
208 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-modules-scope/package.json
209 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/promise/package.json
210 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
211 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/bonjour/package.json
212 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/media-typer/package.json
213 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/static-extend/package.json
214 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/require-from-string/package.json
215 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/setimmediate/package.json
216 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/pbkdf2/package.json
217 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/extend/package.json
218 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/es6-set/package.json
219 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/forever-agent/package.json
220 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/resolve-url/package.json
221 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/invariant/package.json
222 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-discard-duplicates/package.json
223 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/diffie-hellman/package.json
224 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/node-forge/package.json
225 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/minimist/package.json
226 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/react/package.json
227 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-plain-object/package.json
228 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/union-value/package.json
229 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/websocket-extensions/package.json
230 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/urix/package.json
231 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/randombytes/package.json
232 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/hoek/package.json
233 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/process-nextick-args/package.json
234 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-es2015-classes/package.json
235 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-svgo/package.json
236 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/tmp/package.json
237 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/sw-toolbox/package.json
238 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-load-config/package.json
239 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-unique-selectors/package.json
240 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/react-dom/package.json
241 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/mkdirp/package.json
242 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/faye-websocket/package.json
243 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/color/package.json
244 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/caniuse-lite/package.json
245 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/hash.js/package.json
246 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/boxen/package.json
247 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/ee-first/package.json
248 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-redirect/package.json
249 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/wrappy/package.json
250 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/sane/package.json
251 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/make-dir/package.json
252 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/unzip-response/package.json
253 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss/package.json
254 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/htmlparser2/package.json
255 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/defined/package.json
256 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/time-stamp/package.json
257 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-symbol/package.json
258 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/uuid/package.json
259 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-react-display-name/package.json
260 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/ecc-jsbn/package.json
261 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/randomfill/package.json
262 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/camel-case/package.json
263 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/uniqid/package.json
264 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/expand-range/package.json
265 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-preset-jest/package.json
266 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/strip-ansi/package.json
267 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/jest-diff/package.json
268 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/fill-range/package.json
269 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/eslint-loader/package.json
270 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/use/package.json
271 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/browserify-rsa/package.json
272 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-syntax-async-functions/package.json
273 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/reduce-function-call/package.json
274 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/circular-json/package.json
275 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/diff/package.json
276 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/p-finally/package.json
277 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/file-entry-cache/package.json
278 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/natural-compare/package.json
279 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/cookie-signature/package.json
280 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/jest-environment-node/package.json
281 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/isobject/package.json
282 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/jest/package.json
283 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/sshpk/package.json
284 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-discard-unused/package.json
285 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/lodash.memoize/package.json
286 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/browserify-sign/package.json
287 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/minimalistic-crypto-utils/package.json
288 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/process/package.json
289 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/handlebars/package.json
290 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/npm-run-path/package.json
291 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-helper-call-delegate/package.json
292 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/watch/package.json
293 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/ua-parser-js/package.json
294 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/imurmurhash/package.json
295 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/number-is-nan/package.json
296 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/argparse/package.json
297 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/dns-txt/package.json
298 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/obuf/package.json
299 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/split-string/package.json
300 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/require-main-filename/package.json
301 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-syntax-trailing-function-commas/package.json
302 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
303 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/lodash.camelcase/package.json
304 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-helper-optimise-call-expression/package.json
305 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/istanbul-lib-instrument/package.json
306 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/binary-extensions/package.json
307 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/jest-environment-jsdom/package.json
308 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/verror/package.json
309 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/asn1.js/package.json
310 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-preset-env/package.json
311 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/brace-expansion/package.json
